total 4
drwxrwsrwx    6 root     10095500       138 Jan 23 15:47 .
dr-xr-xr-x    1 root     root           168 Jan 23 15:47 ..
drwxr-sr-x    2 10095500 10095500        26 Jan 23 15:47 bin
drwxr-sr-x    4 10095500 10095500        30 Jan 23 15:47 checode-linux-libc
drwxr-sr-x    8 10095500 10095500       151 Jan 23 15:47 checode-linux-musl
-rw-r--r--    1 10095500 10095500         0 Jan 23 15:47 entrypoint-logs.txt
-rwxr-xr-x    1 10095500 10095500      2623 Jan 23 15:47 entrypoint-volume.sh
drwxr-sr-x    3 10095500 10095500        18 Jan 23 15:47 remote
Using linux-musl assembly...
Node.js dir for running VS Code: /checode/checode-linux-musl
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv120__si_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv117__class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVN10__cxxabiv121__vmi_class_type_infoE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt11__once_call: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt15__once_callable: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZNSt8ios_base4InitD1Ev: symbol not found
Error relocating /checode/checode-linux-musl/node: __once_proxy: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTTNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTTSt14basic_ifstreamIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTTNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVSt14basic_ifstreamIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt7nothrow: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVNSt7__cxx1119basic_ostringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVSt13basic_filebufIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVSt15basic_streambufIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVSt14basic_ofstreamIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTTSt14basic_ofstreamIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZTVSt9basic_iosIcSt11char_traitsIcEE: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt4cout: symbol not found
Error relocating /checode/checode-linux-musl/node: _ZSt4cerr: symbol not found
time="2024-01-23T15:47:44Z" level=info msg="Default 'info' log level is applied"
time="2024-01-23T15:47:44Z" level=info msg="Exec containers configuration:"
time="2024-01-23T15:47:44Z" level=info msg="==> Debug level info"
time="2024-01-23T15:47:44Z" level=info msg="==> Application url 0.0.0.0:3333"
time="2024-01-23T15:47:44Z" level=info msg="==> Absolute path to folder with static resources "
time="2024-01-23T15:47:44Z" level=info msg="==> Use bearer token: false"
time="2024-01-23T15:47:44Z" level=info msg="==> Pod selector: controller.devfile.io/devworkspace_id=workspace98928060c22744b5"
time="2024-01-23T15:47:44Z" level=info msg="==> Idle timeout: 30m0s"
time="2024-01-23T15:47:44Z" level=info msg="==> Stop retry period: 10s"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /connect                  --> main.main.func2 (3 handlers)
[GIN-debug] GET    /attach/:id               --> main.main.func3 (3 handlers)
[GIN-debug] POST   /exec/config              --> main.main.func4 (3 handlers)
[GIN-debug] POST   /exec/init                --> main.main.func5 (3 handlers)
[GIN-debug] POST   /activity/tick            --> main.main.func6 (3 handlers)
[GIN-debug] GET    /healthz                  --> main.main.func7 (3 handlers)
⇩ Registered RPCRoutes:

Json-rpc MachineExec Routes:
✓ create
✓ check
✓ resize
✓ listContainers
time="2024-01-23T15:47:44Z" level=info msg="Activity tracker is run and workspace will be stopped in 30m0s if there is no activity"
[GIN-debug] Listening and serving HTTP on 0.0.0.0:3333
